operator_id,total_calls,missed_rate_row,mean_wait,outgoing_calls,ineff_score,priority
952466.0,134,0.75,546.75,4,0.8788461538461538,HIGH
928518.0,337,0.5714285714285714,1106.5714285714287,7,0.858470695970696,HIGH
938080.0,742,0.5555555555555556,1876.2222222222222,9,0.8583333333333334,HIGH
937650.0,91,0.8333333333333334,277.1666666666667,6,0.850412087912088,MEDIUM
965544.0,1277,0.5384615384615384,1928.3846153846155,13,0.8410714285714286,MEDIUM
896386.0,76,0.5,925.0,2,0.8383699633699634,MEDIUM
938078.0,856,0.5384615384615384,1566.3076923076924,13,0.8375,MEDIUM
919188.0,864,0.5384615384615384,1453.4615384615386,13,0.8361263736263737,MEDIUM
953458.0,61,0.7142857142857143,170.71428571428572,7,0.821062271062271,MEDIUM
938070.0,671,0.5,1745.25,8,0.8196886446886447,MEDIUM
945728.0,117,0.7272727272727273,220.8181818181818,11,0.8184981684981685,MEDIUM
928228.0,69,0.6666666666666666,159.83333333333334,6,0.8181318681318681,MEDIUM
951648.0,161,0.5,728.75,4,0.8171245421245421,MEDIUM
921574.0,1778,0.5384615384615384,1557.2307692307693,26,0.8154304029304029,MEDIUM
919362.0,2546,0.5483870967741935,1999.7096774193549,31,0.8151556776556776,HIGH
919382.0,1827,0.5555555555555556,1259.148148148148,27,0.8148351648351648,HIGH
919306.0,1664,0.5517241379310345,1323.7586206896551,29,0.8137362637362637,HIGH
919162.0,2933,0.5454545454545454,1929.3636363636363,33,0.8108516483516484,HIGH
919314.0,2794,0.5454545454545454,1898.2121212121212,33,0.8103021978021978,HIGH
919200.0,1297,0.5555555555555556,1048.5555555555557,27,0.8101648351648352,HIGH
919390.0,831,0.5294117647058824,857.7058823529412,17,0.8101648351648352,MEDIUM
919476.0,2105,0.5483870967741935,1463.3548387096773,31,0.8099358974358974,HIGH
919192.0,2233,0.5588235294117647,1314.1470588235295,34,0.8086080586080586,HIGH
896390.0,97,0.6,197.1,10,0.806639194139194,MEDIUM
919504.0,2214,0.5185185185185185,1882.888888888889,27,0.8052655677655678,MEDIUM
932498.0,342,0.5555555555555556,396.3888888888889,17,0.8041208791208792,HIGH
919482.0,1549,0.52,1309.2,25,0.8035256410256411,MEDIUM
941390.0,377,0.5,732.125,7,0.8031135531135531,MEDIUM
952458.0,1738,0.65,874.2,40,0.802014652014652,HIGH
921592.0,1805,0.5185185185185185,1509.7407407407406,27,0.8019688644688644,MEDIUM
972410.0,77,0.5,374.5,4,0.8011904761904762,LOW
953462.0,761,0.6764705882352942,394.1470588235294,34,0.7995421245421246,MEDIUM
919302.0,2528,0.5277777777777778,1835.0277777777778,36,0.7981684981684982,MEDIUM
919364.0,5096,0.5348837209302325,2841.4651162790697,43,0.7960622710622711,MEDIUM
965542.0,776,0.5,1280.357142857143,14,0.7956043956043956,MEDIUM
919906.0,1710,0.5641025641025641,1021.1025641025641,39,0.7947802197802198,HIGH
921584.0,1346,0.5333333333333333,880.7,30,0.7926739926739927,MEDIUM
945894.0,1506,0.5,1499.1666666666667,18,0.7924908424908425,MEDIUM
952468.0,1184,0.6585365853658537,512.7317073170732,41,0.7912087912087913,MEDIUM
919378.0,1227,0.5,1385.111111111111,18,0.7908424908424908,MEDIUM
919318.0,1846,0.5161290322580645,1162.0645161290322,31,0.7871794871794872,MEDIUM
920414.0,1266,0.5,1264.35,20,0.7844322344322344,MEDIUM
945288.0,2260,0.5263157894736842,1110.2631578947369,38,0.7836080586080586,MEDIUM
923666.0,2074,0.5263157894736842,1094.078947368421,38,0.783058608058608,MEDIUM
945278.0,4314,0.5208333333333334,2858.4791666666665,48,0.7801282051282051,MEDIUM
922710.0,1784,0.5,1431.576923076923,26,0.7789377289377288,MEDIUM
945294.0,3434,0.5121951219512195,1610.341463414634,41,0.7782967032967033,MEDIUM
902776.0,1824,0.5714285714285714,805.5510204081633,49,0.7775183150183149,HIGH
919194.0,1565,0.5365853658536586,842.5365853658536,41,0.7771062271062272,MEDIUM
910530.0,1077,0.5172413793103449,610.6206896551724,29,0.777106227106227,MEDIUM
919370.0,1324,0.5,1208.5833333333333,24,0.777106227106227,MEDIUM
945318.0,1998,0.5142857142857142,1060.8285714285714,35,0.7766941391941392,MEDIUM
919198.0,1113,0.5,1006.2727272727273,22,0.7743589743589744,MEDIUM
902748.0,2831,0.5846153846153846,941.8,65,0.772985347985348,HIGH
909502.0,865,0.55,444.125,40,0.7710164835164836,HIGH
945284.0,2210,0.5227272727272727,915.4772727272727,44,0.7691391941391942,MEDIUM
952114.0,692,0.5,547.7,19,0.7690476190476191,MEDIUM
945904.0,4080,0.5,2128.657894736842,38,0.7681318681318682,MEDIUM
902774.0,1126,0.5862068965517241,482.7068965517241,58,0.7641941391941393,HIGH
902746.0,2748,0.6097560975609756,662.4146341463414,82,0.7621794871794872,HIGH
945286.0,7919,0.5211267605633803,2185.774647887324,71,0.7616300366300367,MEDIUM
902744.0,3457,0.6206896551724138,659.6321839080459,87,0.7597069597069598,HIGH
929426.0,12041,0.5147058823529411,3316.5588235294117,68,0.7595695970695971,MEDIUM
902782.0,1473,0.582089552238806,524.1492537313433,67,0.7590659340659341,HIGH
902778.0,1327,0.5660377358490566,428.9622641509434,53,0.7583333333333333,MEDIUM
921594.0,1145,0.47368421052631576,1223.0526315789473,19,0.7577838827838829,MEDIUM
899968.0,407,0.5454545454545454,242.75757575757575,33,0.7572802197802198,HIGH
938074.0,664,0.45454545454545453,1276.5454545454545,11,0.7562271062271062,MEDIUM
919372.0,1627,0.48148148148148145,1447.7777777777778,27,0.755540293040293,MEDIUM
921596.0,1502,0.48,1306.24,25,0.7553571428571428,MEDIUM
952460.0,199,0.5925925925925926,135.62962962962962,27,0.7545787545787546,MEDIUM
945308.0,1761,0.5,922.3333333333334,36,0.7534798534798535,MEDIUM
969386.0,55,0.5555555555555556,78.22222222222223,9,0.7528388278388278,MEDIUM
945304.0,2918,0.5,1285.0,44,0.7518315018315018,MEDIUM
919376.0,1415,0.48,1139.36,25,0.7517857142857143,MEDIUM
965540.0,919,0.47619047619047616,1053.904761904762,21,0.7517399267399268,MEDIUM
933244.0,86,0.5,157.4,8,0.7501831501831502,MEDIUM
945900.0,4817,0.5,1810.42,50,0.7488095238095237,MEDIUM
899964.0,470,0.5151515151515151,286.6363636363636,33,0.7476190476190476,HIGH
919196.0,2896,0.4864864864864865,1643.4054054054054,37,0.7476190476190476,MEDIUM
945320.0,2605,0.5,1092.5454545454545,44,0.7471611721611722,MEDIUM
945316.0,2751,0.5230769230769231,830.123076923077,65,0.746978021978022,MEDIUM
938072.0,494,0.4444444444444444,1017.8888888888889,9,0.7465201465201465,MEDIUM
945314.0,1861,0.5245901639344263,653.8852459016393,61,0.7458791208791208,MEDIUM
965538.0,548,0.4666666666666667,709.7333333333333,15,0.7457875457875457,MEDIUM
919456.0,1517,0.4827586206896552,1043.5172413793102,29,0.7448717948717949,MEDIUM
937372.0,1282,0.48,850.24,25,0.7438186813186813,MEDIUM
964716.0,326,0.55,114.45,20,0.7436355311355312,MEDIUM
899788.0,655,0.5238095238095238,298.8095238095238,42,0.7435897435897436,HIGH
899790.0,731,0.5,466.29411764705884,34,0.741941391941392,MEDIUM
945280.0,2538,0.5,1018.0217391304348,46,0.7413003663003662,MEDIUM
899932.0,779,0.5319148936170213,309.29787234042556,47,0.741117216117216,HIGH
954642.0,417,0.47058823529411764,503.4117647058824,17,0.740934065934066,MEDIUM
945324.0,2254,0.5,1131.7,50,0.7391941391941391,MEDIUM
929428.0,24572,0.5,5325.342857142857,70,0.7387362637362638,MEDIUM
919310.0,2569,0.5,1123.84,50,0.7386446886446886,MEDIUM
952116.0,354,0.4444444444444444,635.3333333333334,9,0.736904761904762,MEDIUM
934426.0,222,0.4,1062.2,5,0.7330586080586081,MEDIUM
910524.0,85,0.5,127.4,10,0.7314102564102564,MEDIUM
919910.0,377,0.5,267.25,28,0.7312271062271062,HIGH
919202.0,2853,0.47619047619047616,1445.1190476190477,42,0.7308608058608059,MEDIUM
919128.0,388,0.4444444444444444,455.44444444444446,9,0.7303113553113554,LOW
919464.0,1296,0.46153846153846156,997.1923076923077,26,0.7293956043956044,MEDIUM
967310.0,59,0.5333333333333333,77.73333333333333,14,0.729029304029304,MEDIUM
945290.0,3943,0.5,1303.1756756756756,74,0.7265567765567765,MEDIUM
919206.0,1000,0.391304347826087,345.9130434782609,1,0.7258241758241758,LOW
919374.0,2214,0.45161290322580644,1719.0967741935483,31,0.7256410256410255,MEDIUM
945902.0,3310,0.4772727272727273,1255.2272727272727,44,0.7252747252747254,MEDIUM
920416.0,1697,0.4666666666666667,814.0,30,0.7239926739926739,MEDIUM
945296.0,2821,0.5061728395061729,649.2716049382716,81,0.7231684981684982,MEDIUM
939470.0,748,0.4666666666666667,454.26666666666665,23,0.7228021978021977,LOW
945282.0,2582,0.5,802.4333333333333,60,0.721978021978022,MEDIUM
960294.0,297,0.4666666666666667,271.46666666666664,14,0.721062271062271,MEDIUM
947592.0,910,0.48484848484848486,416.0,33,0.720467032967033,MEDIUM
906866.0,655,0.4827586206896552,360.7241379310345,29,0.7204212454212454,MEDIUM
899972.0,195,0.5714285714285714,94.6,35,0.7199175824175824,MEDIUM
919490.0,1803,0.4444444444444444,1308.0,27,0.7195054945054944,MEDIUM
945322.0,5015,0.4925373134328358,1581.2686567164178,67,0.7191391941391941,MEDIUM
945310.0,3580,0.46938775510204084,1606.7755102040817,49,0.7191391941391941,MEDIUM
900180.0,1904,0.5575221238938053,307.53097345132744,110,0.719139194139194,HIGH
947648.0,3071,0.46511627906976744,1305.1162790697674,43,0.7176282051282051,MEDIUM
893674.0,2701,0.5108695652173914,556.554347826087,92,0.7173992673992674,MEDIUM
952392.0,1557,0.4888888888888889,694.8888888888889,45,0.7173992673992673,MEDIUM
960672.0,278,0.5,163.29166666666666,24,0.7172161172161171,MEDIUM
891252.0,98,0.5333333333333333,64.0,15,0.7161172161172161,MEDIUM
902742.0,1232,0.5142857142857142,357.8142857142857,70,0.7159798534798535,HIGH
947604.0,976,0.5,377.1,49,0.715018315018315,MEDIUM
892028.0,1554,0.5070422535211268,392.3380281690141,71,0.7145604395604396,MEDIUM
947654.0,2619,0.46808510638297873,1243.8510638297873,47,0.7142399267399268,MEDIUM
945302.0,7059,0.4878048780487805,1889.9146341463415,82,0.7129120879120879,MEDIUM
908640.0,16699,0.46153846153846156,3456.4615384615386,52,0.7108974358974359,MEDIUM
932050.0,145,0.46153846153846156,202.6153846153846,13,0.7080586080586081,LOW
915558.0,161,0.52,83.76,25,0.7079212454212453,MEDIUM
941628.0,148,0.45454545454545453,191.1818181818182,10,0.7067765567765568,LOW
938414.0,146,0.5161290322580645,79.51612903225806,22,0.7060439560439561,MEDIUM
947658.0,2855,0.47058823529411764,1020.2352941176471,51,0.7052197802197803,MEDIUM
886146.0,52,0.5263157894736842,60.73684210526316,18,0.7035714285714286,MEDIUM
947640.0,538,0.48484848484848486,260.2121212121212,33,0.7028846153846153,LOW
914052.0,1468,0.5217391304347826,268.5869565217391,92,0.7026556776556777,HIGH
945298.0,1600,0.48,611.04,50,0.701602564102564,MEDIUM
947636.0,109,0.45454545454545453,181.1818181818182,11,0.7007326007326008,MEDIUM
915614.0,78,0.6,43.65,19,0.696474358974359,MEDIUM
919126.0,291,0.45,274.05,20,0.6950549450549451,MEDIUM
972412.0,61,0.4,210.0,4,0.6939560439560439,LOW
947646.0,1984,0.43243243243243246,1131.6756756756756,37,0.6934523809523809,MEDIUM
883940.0,694,0.46511627906976744,295.3720930232558,36,0.6876831501831502,MEDIUM
947620.0,1277,0.47058823529411764,427.15686274509807,51,0.6868131868131868,MEDIUM
947650.0,1791,0.46,688.68,50,0.6863553113553112,MEDIUM
890420.0,746,0.5280898876404494,154.92134831460675,89,0.685989010989011,HIGH
941192.0,1239,0.4827586206896552,376.58620689655174,58,0.6851648351648352,MEDIUM
932502.0,761,0.4444444444444444,397.75,31,0.6848901098901099,MEDIUM
933070.0,849,0.375,849.5,10,0.684569597069597,MEDIUM
905432.0,971,0.43243243243243246,513.0,31,0.684478021978022,MEDIUM
947618.0,1134,0.45,469.7,40,0.683974358974359,MEDIUM
938842.0,113,0.4666666666666667,125.2,15,0.6836996336996337,MEDIUM
939476.0,931,0.43902439024390244,460.219512195122,33,0.6828754578754579,MEDIUM
922142.0,792,0.5309734513274337,165.55752212389382,113,0.6825091575091574,HIGH
925922.0,22210,0.4177215189873418,5907.443037974684,50,0.6814102564102563,MEDIUM
917234.0,1225,0.484375,327.03125,59,0.6796703296703296,MEDIUM
940614.0,719,0.41935483870967744,332.741935483871,20,0.6790293040293041,LOW
902608.0,233,0.43478260869565216,209.47826086956522,17,0.6783424908424909,MEDIUM
950972.0,897,0.391304347826087,856.0,19,0.6782967032967033,MEDIUM
947616.0,2151,0.45098039215686275,699.6862745098039,51,0.6773809523809523,MEDIUM
930912.0,246,0.45,177.1,20,0.676923076923077,LOW
964666.0,920,0.375,890.0,14,0.6759615384615384,MEDIUM
945312.0,2519,0.44642857142857145,899.3571428571429,56,0.6746336996336996,MEDIUM
947652.0,575,0.4444444444444444,349.5833333333333,36,0.672985347985348,MEDIUM
947614.0,995,0.45,328.575,40,0.6707875457875458,MEDIUM
884478.0,2361,0.4731182795698925,400.4731182795699,79,0.6702380952380953,MEDIUM
947638.0,1344,0.4489795918367347,414.16326530612247,48,0.6679487179487179,MEDIUM
930914.0,329,0.5161290322580645,99.35483870967742,62,0.6676739926739926,MEDIUM
952948.0,5423,0.4954128440366973,224.70642201834863,72,0.6630952380952382,LOW
891170.0,219,0.5,92.11363636363636,44,0.6617216117216118,MEDIUM
933806.0,391,0.4897959183673469,147.9795918367347,49,0.660989010989011,MEDIUM
890422.0,487,0.5,134.83333333333334,66,0.6605311355311355,MEDIUM
914050.0,438,0.46296296296296297,189.77777777777777,44,0.6599816849816851,MEDIUM
890410.0,1369,0.5121951219512195,149.07926829268294,161,0.6590659340659341,HIGH
940622.0,1544,0.421875,313.390625,32,0.6587912087912088,LOW
905842.0,1253,0.5147058823529411,133.88970588235293,134,0.6581959706959707,HIGH
884946.0,2042,0.45652173913043476,482.30434782608694,85,0.6579212454212454,MEDIUM
898414.0,91,0.375,150.625,4,0.655448717948718,LOW
947644.0,470,0.46808510638297873,165.80851063829786,47,0.6551739926739927,MEDIUM
936382.0,485,0.45652173913043476,180.3913043478261,45,0.6514194139194139,HIGH
933810.0,108,0.4444444444444444,109.77777777777777,18,0.6490842490842491,MEDIUM
969272.0,466,0.4117647058823529,185.55882352941177,24,0.6488553113553113,MEDIUM
939684.0,161,0.5111111111111111,48.888888888888886,34,0.6484432234432235,MEDIUM
947642.0,969,0.41304347826086957,407.8695652173913,45,0.6481684981684982,LOW
932500.0,1198,0.4230769230769231,352.8076923076923,45,0.6465201465201464,MEDIUM
907174.0,2873,0.4645669291338583,365.0551181102362,118,0.6449633699633699,MEDIUM
885876.0,66049,0.4231974921630094,4816.241379310345,216,0.6433150183150182,MEDIUM
940596.0,490,0.35294117647058826,545.7647058823529,16,0.6431776556776557,MEDIUM
961064.0,928,0.34782608695652173,814.8260869565217,16,0.6431318681318682,MEDIUM
904016.0,5175,0.4375,774.9609375,101,0.6419871794871794,MEDIUM
958478.0,329,0.4,201.83333333333334,25,0.6395604395604395,MEDIUM
906070.0,450,0.38095238095238093,347.95238095238096,26,0.6375,MEDIUM
938022.0,280,0.35294117647058826,316.29411764705884,11,0.636492673992674,LOW
926486.0,2626,0.43859649122807015,517.6315789473684,101,0.6363553113553113,MEDIUM
947598.0,492,0.44680851063829785,174.04255319148936,47,0.6358974358974359,HIGH
948756.0,176,0.48148148148148145,56.888888888888886,26,0.6344780219780219,MEDIUM
943050.0,85,0.3333333333333333,252.33333333333334,3,0.6336538461538461,LOW
898906.0,147,0.35714285714285715,194.57142857142858,9,0.6320970695970696,LOW
958416.0,325,0.45,99.175,30,0.6319597069597069,MEDIUM
914240.0,56,0.4,100.9,10,0.6315934065934066,MEDIUM
930586.0,230,0.49056603773584906,87.11320754716981,53,0.6303113553113553,MEDIUM
954650.0,1476,0.410958904109589,336.32876712328766,52,0.6293040293040293,MEDIUM
937156.0,67,0.47619047619047616,49.57142857142857,21,0.625915750915751,MEDIUM
896382.0,437,0.37142857142857144,254.22857142857143,21,0.6256868131868132,LOW
929544.0,66,0.46153846153846156,48.23076923076923,13,0.6256410256410256,MEDIUM
968150.0,104,0.4,102.6,13,0.6250915750915751,MEDIUM
948758.0,676,0.4339622641509434,154.35849056603774,44,0.6249084249084249,MEDIUM
882690.0,1766,0.37681159420289856,591.0,45,0.6239926739926739,MEDIUM
904202.0,255,0.39285714285714285,154.0,21,0.6232600732600733,MEDIUM
885890.0,66016,0.3971119133574007,5727.13357400722,174,0.6228937728937729,MEDIUM
939738.0,692,0.4696969696969697,121.10606060606061,66,0.6225274725274725,MEDIUM
928312.0,1975,0.44554455445544555,231.9108910891089,86,0.6206043956043956,MEDIUM
921318.0,5349,0.41566265060240964,479.2590361445783,106,0.6197802197802198,MEDIUM
913942.0,3109,0.4068965517241379,279.49655172413793,55,0.6195054945054944,MEDIUM
897030.0,82,0.45454545454545453,52.0,17,0.6173992673992674,MEDIUM
940634.0,2234,0.3684210526315789,501.0921052631579,40,0.6168498168498169,MEDIUM
947304.0,827,0.45569620253164556,122.13924050632912,56,0.616025641025641,MEDIUM
887282.0,2452,0.4322033898305085,299.8898305084746,97,0.61510989010989,MEDIUM
890416.0,1380,0.4675324675324675,164.16883116883116,154,0.6149267399267399,HIGH
958468.0,537,0.4,182.24444444444444,39,0.6143772893772894,MEDIUM
905430.0,949,0.375,319.5892857142857,37,0.6140567765567766,MEDIUM
919218.0,325,0.4166666666666667,126.95833333333333,38,0.610989010989011,MEDIUM
919204.0,1318,0.32,420.72,7,0.6104395604395605,LOW
906392.0,80,0.5945945945945946,23.216216216216218,29,0.6099816849816849,MEDIUM
950444.0,95,0.4666666666666667,50.733333333333334,30,0.608058608058608,MEDIUM
958480.0,176,0.3333333333333333,260.22222222222223,9,0.6061813186813187,LOW
940616.0,3336,0.36904761904761907,635.3571428571429,51,0.606043956043956,MEDIUM
945052.0,96,0.43478260869565216,50.21739130434783,13,0.6059981684981685,MEDIUM
901992.0,830,0.35555555555555557,390.8666666666667,37,0.6044871794871796,MEDIUM
902720.0,2722,0.4057971014492754,356.28985507246375,102,0.6038003663003662,MEDIUM
891162.0,114,0.48717948717948717,46.743589743589745,39,0.6024725274725274,MEDIUM
939886.0,311,0.4583333333333333,70.79166666666667,48,0.6018315018315018,MEDIUM
894656.0,3416,0.4444444444444444,204.7469135802469,147,0.6015567765567765,MEDIUM
964510.0,159,0.4074074074074074,66.55555555555556,20,0.5998626373626373,MEDIUM
922476.0,207,0.4782608695652174,54.67391304347826,46,0.5998168498168498,MEDIUM
880026.0,2439,0.47474747474747475,121.17171717171718,179,0.5997252747252747,MEDIUM
953464.0,463,0.39215686274509803,128.64705882352942,30,0.599496336996337,MEDIUM
939224.0,1551,0.4,226.825,63,0.5986263736263736,MEDIUM
904014.0,1475,0.38666666666666666,332.3066666666667,61,0.5983058608058608,MEDIUM
969294.0,98,0.36363636363636365,80.9090909090909,7,0.5964285714285714,LOW
919164.0,733,0.3333333333333333,192.54166666666666,9,0.5962912087912088,LOW
958418.0,506,0.425531914893617,97.06382978723404,42,0.595970695970696,MEDIUM
937874.0,172,0.3333333333333333,240.05555555555554,11,0.5957417582417582,LOW
939474.0,820,0.391304347826087,191.2753623188406,47,0.595054945054945,HIGH
960296.0,203,0.3333333333333333,205.5,10,0.5949175824175824,LOW
931458.0,4690,0.37748344370860926,531.0993377483444,96,0.5910256410256409,MEDIUM
947600.0,321,0.3783783783783784,149.27027027027026,37,0.5880952380952381,MEDIUM
879898.0,7974,0.398406374501992,450.0876494023904,187,0.586996336996337,MEDIUM
920146.0,90,0.5405405405405406,24.027027027027028,37,0.586996336996337,MEDIUM
939222.0,980,0.39080459770114945,242.367816091954,65,0.586996336996337,HIGH
962658.0,747,0.3968253968253968,137.76190476190476,47,0.583562271062271,MEDIUM
905844.0,1146,0.4264705882352941,172.65441176470588,120,0.5833333333333333,HIGH
940652.0,1382,0.3333333333333333,395.3859649122807,29,0.5832875457875457,LOW
924934.0,626,0.45454545454545453,102.9,107,0.5829670329670329,MEDIUM
891410.0,3773,0.4517241379310345,129.10344827586206,211,0.5823260073260073,MEDIUM
945046.0,105,0.34782608695652173,81.65217391304348,8,0.5810439560439561,MEDIUM
952914.0,705,0.36363636363636365,179.12727272727273,37,0.5803113553113554,LOW
930020.0,691,0.42592592592592593,126.18518518518519,77,0.5802197802197803,MEDIUM
938896.0,3617,0.37333333333333335,395.53333333333336,95,0.5775641025641025,MEDIUM
940658.0,2789,0.35106382978723405,363.9574468085106,51,0.5771978021978023,MEDIUM
937902.0,1216,0.3711340206185567,284.4020618556701,66,0.5767399267399268,HIGH
935264.0,70,0.3333333333333333,118.77777777777777,7,0.5759615384615384,LOW
939218.0,388,0.3968253968253968,140.3015873015873,54,0.5759615384615384,MEDIUM
930590.0,68,0.42857142857142855,50.07142857142857,28,0.5759157509157509,MEDIUM
902510.0,2117,0.3816793893129771,339.6641221374046,103,0.5758241758241758,MEDIUM
884408.0,66,0.37037037037037035,62.44444444444444,11,0.5753205128205128,MEDIUM
893804.0,6570,0.4,269.08923076923077,209,0.575091575091575,MEDIUM
880028.0,2906,0.4026548672566372,210.5929203539823,181,0.573992673992674,HIGH
926312.0,140,0.40384615384615385,76.92307692307692,43,0.5727106227106227,MEDIUM
960648.0,112,0.36,84.64,17,0.5714285714285715,MEDIUM
940952.0,274,0.35294117647058826,101.47058823529412,19,0.5708333333333333,MEDIUM
890412.0,1373,0.42857142857142855,135.74404761904762,159,0.5707875457875458,HIGH
891414.0,3374,0.4548736462093863,92.81227436823104,212,0.5702380952380952,MEDIUM
921818.0,4310,0.39069767441860465,274.6139534883721,139,0.5695970695970696,MEDIUM
895776.0,264,0.4074074074074074,69.0,44,0.5689102564102564,MEDIUM
918978.0,2129,0.3819444444444444,230.52777777777777,99,0.5654761904761905,MEDIUM
939762.0,2980,0.36619718309859156,350.27464788732397,95,0.5648351648351648,MEDIUM
937736.0,1589,0.3469387755102041,353.3979591836735,62,0.5645604395604396,MEDIUM
968338.0,275,0.3181818181818182,226.72727272727272,15,0.5639194139194139,LOW
972460.0,70,0.3333333333333333,89.0,7,0.5638736263736264,LOW
958430.0,325,0.4067796610169492,72.13559322033899,50,0.5611721611721611,MEDIUM
883942.0,2327,0.3941176470588235,183.93529411764706,128,0.5600732600732601,HIGH
930186.0,63,0.38095238095238093,53.0,16,0.5598443223443224,MEDIUM
958452.0,517,0.3559322033898305,141.64406779661016,44,0.5574175824175824,MEDIUM
947590.0,190,0.4090909090909091,56.63636363636363,44,0.5536172161172161,MEDIUM
882686.0,3931,0.37130801687763715,291.8902953586498,166,0.5532967032967033,MEDIUM
937966.0,1130,0.3564356435643564,193.1881188118812,65,0.553113553113553,HIGH
884412.0,863,0.3984375,136.09375,110,0.5511904761904761,MEDIUM
880022.0,219,0.4342105263157895,57.56578947368421,68,0.5486263736263737,MEDIUM
937780.0,1132,0.3486238532110092,242.55045871559633,70,0.5468864468864469,HIGH
891154.0,603,0.42857142857142855,81.46616541353383,133,0.5467032967032966,MEDIUM
919166.0,1230,0.2857142857142857,251.64285714285714,11,0.5447344322344322,LOW
928886.0,833,0.36792452830188677,163.71698113207546,77,0.5445970695970695,MEDIUM
895172.0,95,0.4318181818181818,40.13636363636363,37,0.5445054945054945,MEDIUM
939376.0,1479,0.3431372549019608,262.95098039215685,70,0.5425824175824175,MEDIUM
958460.0,227,0.34545454545454546,123.0909090909091,38,0.5422161172161173,MEDIUM
910532.0,214,0.3333333333333333,113.80952380952381,21,0.5410714285714285,LOW
951046.0,58,0.35714285714285715,46.785714285714285,11,0.5406135531135531,MEDIUM
928888.0,1008,0.3709677419354839,148.55645161290323,84,0.53992673992674,HIGH
937678.0,196,0.41333333333333333,56.74666666666667,60,0.5399267399267399,MEDIUM
937808.0,1067,0.336734693877551,251.69387755102042,65,0.5396520146520146,HIGH
